audio_file,text,gender
CurHMI_83.mp3,ال في العالم الافتراضي دوت وانت همم,male
Ee4e59_49.mp3,لقشره الشجره وفضلوا يستخدموا اوراق,male
xy9PPk_80.mp3,وتقريبًا، كلهم متفقين على أصعب 10 رياضات.,male
Zzh5SW_297.mp3,"قبل ما تبدأ بقى تتسارع
بأقصى سرعة ممكن توصلّها تاني،",male
xik2n6_367.mp3,كل سباق، من 2 لـ3 كيلو عرق.,male
TrQgpH_454.mp3,وتفكّر في حاجة اسمها الـBrand Image.,male
kU1clj_310.mp3,مكتوب فيها المسافه,male
dl6vTB_588.mp3,في صفاتهم في في مزاجهم في انا بس بلاحظ,male
t1Ta7z_949.mp3,القهوه الجبنه جنبها بيعمل عليها قهوه مره,male
Fo0fYH_1251.mp3,وعن كميه الهبات الجباره اللي موجوده في,male
N2UIEk_136.mp3,بالتروات القلعه اضطراب القلق الاجتماعي,male
ZgCs8x_52.mp3,هو دا المطلوب بالظبط.,male
h1UaAF_255.mp3,من سلوكه ومواقفه والحاجات اللي مخلياه,male
dztWqI_611.mp3,الاستاد مليان اللي استاد مليان انا خدت,male
LGtZId_619.mp3,السلامه الله يسلمك ههه,male
1zNBZn_405.mp3,بص بقى كده على الخط الرصاصي ده او الخط,male
LUlZ7I_175.mp3,ليه طيب ما هو لا عشان هو اللي من الناحيه,male
OdDUf5_841.mp3,ارتفاع كوبري في ارتفاع عالي من الكوبري,male
0TGGqz_1313.mp3,انه كله بيعدي,male
PXgIZ3_44.mp3,"مش عايز يا ""رضا""! مش عايز!",male
J4IuUd_91.mp3,"خلّيني أحكيلك دلوقتي قصة ""عبد العظيم""،",male
XqRq6I_642.mp3,لأنه في الحالة دي، هيشك فيك انت شخصيًا،,male
UsJbOO_117.mp3,اما عشان نستفاد يا اما عشان ارفع فمافيش,male
w7AQdl_209.mp3,يمكن طلع يصلي على المكيف وقت كتير من,male
XpPeHu_4.mp3,عشان صلوا على النبي,male
aVX3oC_914.mp3,اضيق يعني كنت فاكراهم كنات كنت مبسوطه,male
Qhwlg3_1362.mp3,هي القطط هي اللي بتستفز الكلاب انا شفتها,male
o8HiXZ_1588.mp3,ده خلاص الحريفه نزل الحريفه نزل وخلاص,male
lJbzZn_9.mp3,هي ليلة دُخلتك؟,male
8uswhV_616.mp3,ولو نورت معك لمبه,male
Z5GDZi_99.mp3,يعني خلاص انا انا شايف ان احنا لازم نلحق,male
IrvUm5_410.mp3,انزل البحر وصلنا بنلبس بقى وننزل,male
80h4Dz_1004.mp3,وبنقابلكم وبنشوف الكومنتس بتاعكوا وحاجات,male
JqtEBQ_23.mp3,يا فاشل، يا اللي ما تقدرش تتكلم زيي!,male
QloDwd_10.mp3,جمال دمشق وغوطتها كتير بس للاسف هيك ما,male
jbsru7_21.mp3,اهلين وسهلين ومئه مرحبتين باحبائي,male
B3VDWm_448.mp3,"""شجرة الدُر""، أو في قول آخر ""شجر الدُر""،",male
00vyrm_72.mp3,بروح جميله وبتبتدي الروح دي تندثر حبه,male
NNBqoc_239.mp3,مش لا لاا بلاش حبل يا جماعه اكيد اكيد,male
z8tRKj_47.mp3,"دقيقتين تلاتة كده
وهتلاقي نفسك ايه",male
50RTA2_216.mp3,لو دخلت في عالم الإرتجال,male
AJJAOT_460.mp3,محتاجين,male
g6RTgt_611.mp3,كام أسبوع في مصر,male
i2izh2_740.mp3,"قعدوا يعلموا الناس من
بيوتهم من غير فلوس",male
hOh1Wm_946.mp3,دي اللي هي الحوكمة,male
RWK6W6_1632.mp3,"بالطريقة دي وأحنا بس دورنا
إن أحنا نجمع بيانات شاملة",male
R3WdB1_2019.mp3,للناس النادليين,male
Kg9rYj_2058.mp3,قواعد بتوع التعليم نفس القصة,male
rG5eoa_265.mp3,بس ليش العالم بشكل او باخر بحسوا انه كان,male
48vHUT_24.mp3,فإيه بقى؟! هتسأليني في النحو فعلًا؟!,male
QPDXyC_397.mp3,ما احمرش,male
H6S7po_492.mp3,لما يعرف والحاجات نسمع الناس بتمر بها,male
9szbyJ_570.mp3,عشان الادوار,male
qelRFE_616.mp3,بيفرق معاكي اسمك على التتر فين,male
zWmf85_661.mp3,وزي، يا عزيزي، ما اللحظة دي هي لحظة انتصار،,male
7Go2Dy_6.mp3,انه سامع الصوت ده دلوقتي وان,male
AxpRcM_474.mp3,انا كنت فاكره اختلاط ثاني,male
eRjZ1P_706.mp3,اه وخليتك خساره,male
a5VnJx_721.mp3,خدوا بالكم هقول لكم,male
25vl7k_459.mp3,طول ما انت بتتفاعل مع العالم الخارجي.,male
kpGjPV_434.mp3,شو هالتبذير والبعزقة؟,male
nVtfgK_113.mp3,العثمانيه يتجمعوا بفلسطين مثل البير,male
wI4wls_295.mp3,[موسيقى],male
Eg1iPg_102.mp3,وقعدتنا بح ازاي اقلب لكم وشه يتحمل هو,male
FESCyY_277.mp3,بالضبط فراح اللي هو طب يعني ما تعملش كده,male
6BZfcV_341.mp3,يعني استخدمها,male
C5OthA_570.mp3,كان كش في في حاجه وفي اضا وتاع يلا احنا,male
2AMfaf_662.mp3,مشهد طبعا استاذه مريم نعوم اللي كاتبه,male
DEdRG9_834.mp3,بنزل انا بنزل بقى ان اشوف حاجه مش شايف,male
uCbvXB_872.mp3,كتير يعني كن فتره كبيره في البشبيشي دهب,male
QlN1ct_1203.mp3,الهندسيه واخش العمليات ابيع اسلحه لل وال,male
2lbJ0x_1444.mp3,انها هاملت اصلا بالط فانه لاين كينج هو,male
mqcXiO_1484.mp3,اقص طول الجمله نفس طول البتاع بس قال لهم,male
dkPc4h_1899.mp3,قصدي ليه ليه يا عصاب قتلت ليه ف اه انت,male
kn6tqb_1938.mp3,بتاعك قال كنت في اعدادي وانا بعمل ستاند,male
TQXtcH_2070.mp3,لا يا,male
BHTqhH_2153.mp3,ل جورج عزمي لم يذاع ولن يذاع ولن يذاع,male
sCCU0L_2416.mp3,ف لم الدنيا وبتاع قلي اخويا عادي فين بجد,male
TcD5Uv_233.mp3,السوريه اساسا في الاساس ايوه بس انا,male
DvWHN3_687.mp3,مارسيلو اسمه مارسيلو اصلا الراجل اهو بص,male
meIa7E_1153.mp3,عار بدر نور في الزمالك,male
4IdsZA_1158.mp3,انا اللي هلبسه لكم تاخدوا المحتوى وخلاص,male
g117rU_107.mp3,المصاري اعطوني مصاري وانا بجي بحضر القمم,male
NS74nE_272.mp3,السوريين ينشافوا بكثير من الحالات على,male
ik7Mhl_39.mp3,موسم الثالث طبعا لوكيشن جديد عشان بس,male
N2O7cv_111.mp3,كلام الناس واشوف بقى ايه احكم القواعد,male
MHXt6y_345.mp3,صوت ولا صوره ده كلام يعني ازاي الكلام,male
2beHMo_506.mp3,جدا مع فهم السيره ان انت تفهم القران,male
9PqpRj_1216.mp3,نبي بس هو عنده صفات انا ممكن ارايت له,male
FsHb2Z_125.mp3,العظمى رقم واحد بالعالم وكان عندها,male
VZlL8n_148.mp3,الادراك هم دلوقتي يا عزيزي لو عايزين,male
s91f4M_68.mp3,"وقام جايب فرخة، نتف ريشها،
وراح داخل على طلبة ""أفلاطون""،",male
PBQMml_453.mp3,"و(خورتشوف) كان مأفوَر ومنفسن على (ماو)؟!""",male
jFT3Zi_238.mp3,مستويات فيتامين دال لكن حتى الان ما فيش,male
Uluds0_292.mp3,يحرقني فما كنتش قادر اتحمل ولا قادر اعيش,male
AVUeKt_513.mp3,مختلف فتخلي مش عارفين نلحق نصمم لها,male
WCySUe_138.mp3,بعض الاطفال ممكن تتولد بحاله الخصيه,male
boIYDk_219.mp3,قدامك هو الرئيس الله يخرب بيتك الرفوف دي,male
hjjSri_238.mp3,شويه حكايه طالعه من اخر مكان ممكن تتوقع,male
6inC9r_109.mp3,حاجه في شغل عايز تقعد تقضي مصلحه تعملها,male
wAuzjY_323.mp3,والعروسه وبتاع طيب,male
Fk3zMN_407.mp3,الاثنين المفروض بنطلب نفس الحاجه,male
uQ8xsM_678.mp3,سنه راحت يا حبيبي خلاص,male
QOOL7F_881.mp3,وانت نايم انت جنبك باي حاجه بالفعل والله,male
nTX2ob_936.mp3,معدي,male
NN7dRX_889.mp3,كده,male
XJKTfQ_1048.mp3,هتفضل محبوسه جواه كده وينفجر ايمانه,male
bympRL_1290.mp3,قلناه من شويه يعني ثم نكسوا على رؤوسهم,male
ugJCAS_169.mp3,"لكن ما كانش شعور ليه دور
في حياة الناس العاديين خالص،",male
EliWoa_986.mp3,بيه تلاعب في الحقائق ايوه عشان شكل كويس,male
DNQTvp_1173.mp3,احنا كان بيتنا مش عارف ايه وكان جدك كان,male
Su7Wmr_1309.mp3,فانا احب ده الحلو الحليوه اللي بيقول لي,male
4u2sPy_1964.mp3,للبيبي وبعدين تروح تشوف الطبخ اللي على,male
8qJIts_2422.mp3,والتعامل معه لانه واقع ده من اكتر,male
vlTOGV_3236.mp3,قبول بس قلت لها بس انا مش عاجبني واحد,male
JwG7Uc_3313.mp3,فتره ذهبيه فعلا وكنت كبير في السن يعني,male
gElngM_3580.mp3,كده في التخصص اللي انت هتخش على مزاجك مش,male
WJvmXl_3625.mp3,بالك كميه الزيت المهدرج اللي بيعملوها دي,male
CD9BUr_4076.mp3,تمام انا وصلت نفس القصه في موضوع المزيكه,male
d9Fz6V_256.mp3,ده ممل شويه المقاومه هنا اقل بكتير من,male
LMwx3c_301.mp3,حياتك عشانه اتمنى ان الحلقه دي تكون,male
PcAk3V_120.mp3,الوراثي بيهدد اكث من 50% من الرجاله و30,male
ZZIqnF_32.mp3,مشايخنا بقى كلهم فبتلاكي قها او بيتكلم,male
gPVWGm_472.mp3,ام وصوره البروج فيها فيها معاني فعلا,male
oGQWtj_518.mp3,ويحاول يفهم المعاني ويلقي الوحي على,male
2vqLhi_1032.mp3,ومشهود بعدين ربنا سبحانه وتعالى قال وما,male
WIOMAg_1281.mp3,لك وصفها ودي القران بيصحح مفاهيم فمن,male
bVnIKH_1285.mp3,ملك السماوات والارض ده بيخرجك من ايه من,male
7aqpWH_1789.mp3,وينصر ا الدين واوليائه سبحانه وتعالى,male
dHq7Xp_297.mp3,يعني فاهم بس ده المنطلق بالنسبه لي في,male
oEYqcx_215.mp3,"وعشان كدا، قدرت تبيع تقنيات دفاعية
لأكتر من 130 دولة،",male
8B6Xg2_382.mp3,اللي بتتعارض مع قِيَم الصوابية السياسية،,male
mO2d50_398.mp3,"اللي هما ""ليز ماجيل""،
رئيسة جامعة ""بنسلفانيا""،",male
r9I7Pi_108.mp3,واتقبلت اصلها بالضحك ايه عدت ماده,male
hJgM6f_201.mp3,الشاطرين قوي بس بقت تستخدم على ايه على,male
L49ZH1_82.mp3,ايوه ايو كناس بتول احمس,male
EsufBV_200.mp3,التروم حسلي في حياتي بعد كده شويه سمعت,male
j7MKjf_329.mp3,ابويا وقت كتير,male
QtJBiJ_413.mp3,خ راجل اسف خلق الله الحاجات,male
ZkBpSA_873.mp3,يعني قلت يا ود قدام ابويا اه ا اتعلق لي,male
KdKwhh_1328.mp3,كده يب يباصي ويع,male
9WXDT8_1369.mp3,مش شايفنه اي عر ايوب الاهوه بقوللك بشط,male
Qa67zo_204.mp3,احنا كنا قاعدين بنفكر نعمل كونتنت في,male
A4QwTB_259.mp3,كده بجد والله ا فاحنا انا عايزك انت انت,male
HHyvTP_461.mp3,حاجات تجمع ربطه برشلونه في مدينه نصر,male
Pvyft5_481.mp3,يا عم ازاي مش كبير,male
uoFFVZ_587.mp3,بتبقى كده ما تبقاش اللي هو ايه عينك فيها,male
lMTIgm_2095.mp3,اول حاجه فيك نصيه انا كمان انا مع اشرف,male
MefF9P_2168.mp3,انا ما عنديش مشكله انا تمام عشان ندفع,male
eC8XjS_185.mp3,"""ليه بنحب الكلاب وبناكل خنازير وبنلبس بقر""",male
jX4ZXs_32.mp3,عشان قراية الفنجان خرافة؟,male
xY5iDn_218.mp3,قاعده الضمير العسكريه الجويه القريبه على,male
NuqfBI_110.mp3,بيطلبوا ان هي تغني اكتر فبالتالي تتالم,male
jQKFM3_257.mp3,موريس دليده كانت العلاقه بمغني ايطالي,male
APWlvB_218.mp3,تنظر,male
nHpisE_297.mp3,الاسئله تبقى عامله كده اللي هو نظام حسيت,male
1WFikn_510.mp3,الحاجات قشنا قلشنا خلاص قشنا هيسن هيس,male
FHfJLZ_855.mp3,بتاعي ذهب احد الحتت اللي رحتها ذهب يعني,male
4hDDWp_893.mp3,لا يا عم دي ب لاد والله بجد والله لا ب,male
d0JCJn_904.mp3,البشر لكن الواد اللي لابس ص ايه ده ايه,male
IYa4oS_1559.mp3,مصلحه الجوازات من غير ما اروح ومشوار بقى,male
klNC44_1946.mp3,الاسود وماشي بره وقعدنا ساكتين انا سامع,male
DQdJ0m_1976.mp3,عشان اتطمن عشان مخافش منه يعني قلت بيقول,male
Reznjl_362.mp3,اللي هي بتتزرع في الدوَل اللي تحت.,male
l2IkMP_629.mp3,على طول بسال بقول لكريم اساله بقول له,male
5ebpf2_1428.mp3,لك طيب,male
YQdhI7_342.mp3,حاطط 3 كيلو قال له قاعد يعبي يعبي يعبي,male
2R79qB_355.mp3,لامي شنطه وادي لاخويا شنطه ودي,male
iugIxN_204.mp3,او ابن اخوه يعني هو من يعني من رحم سيدنا,male
Zp6Ij0_1488.mp3,في عنده الازمه دي عارف,male
NpUQ6A_174.mp3,انه يمارس حياته بشكل طبيعي واحيانا كمان,male
BlAzOw_170.mp3,"""شهرزاد"" و""شهريار""  والحواديت.",male
zIX1yR_415.mp3,شوفه اهو اشتغلت فبقيت قاده عمال اقول ايه,male
r3AKPK_65.mp3,"""هيرودوت"" بيحكي
إن حصل تمرد عليه في بعض المناطق،",male
gzLzjn_91.mp3,من شركه مش من بتاع مش من اي كيان من الله,male
sHWKWI_130.mp3,يعني الله سبحانه وتعالى,male
3qQdA4_147.mp3,ارضى ارضى وخليك زعلان من الشخص بس انت من,male
Ejql1B_248.mp3,"اللي عايز أقولهولك، يا عزيزي،
إن القنبلة اللي هتعمل هذا الانصهار،",male
e2C77s_341.mp3,"""فرانك كلوز""، يا عزيزي،
بيعلّق على وجهة النظر دي،",male
51OGLY_491.mp3,"بينما، عالم زي ""فون براون""
قدرت كفاءته العلمية تنقذه",male
udwfpr_293.mp3,تستجلب هذه السكينه وهذا السلوك وهذه,male
tZtEmc_137.mp3,الراجل اللي هو في سوره البقره اللي يقال,male
TEJsIB_317.mp3,شايف الابتلاء وحش بيقول لك ربنا مش,male
mzNbEl_466.mp3,قيمه فيها مشكله فيها داء عضال فيها فيها,male
uBtkNi_598.mp3,انا ما عنديش مشكله انك تفضل المرض ده,male
7jnsH1_812.mp3,انسان بتصل على اخر اليوم همم بتبقى خلاص,male
wuL1WG_1218.mp3,ناموا يعني اربع ساعات النسبه انتباههم,male
0qPCSt_1366.mp3,دام هو قدامك مدام هو في البريفره الفيجن,male
mxba5J_1741.mp3,طيب بما انك همم درست الطب الحمد لله,male
tVnnfT_2016.mp3,وبيعبر عنها بطوله كثير جدا غير اللي كان,male
hzmSTj_34.mp3,"والله؟! جاي تقول الكلام دا يا حبيبي،
بعد ما لطعتني جنبك طول الوقت دا؟!",male
HUYTdp_370.mp3,"""لوبو"" لمّا شاف البشر جايين،
جري لمسافة آمنة عشان يراقبهم،",male
Ptkfp8_410.mp3,الموضوع طبعا لا القصه دي كانت ممنوعه,male
aaVyqt_892.mp3,ب بولا صمويل اوبن مايك من نظمهم اخونا,male
DOhVlo_906.mp3,الميمات دي يعني انا دلوقتي بقيت واحد,male
JchKn5_1044.mp3,اتقابلناش اللي هم احنا المفروض اصحاب,male
8cvPh4_1417.mp3,عارفه وده مالوش علاقه باستاند اب كوميدي,male
iCALvp_614.mp3,في ايامنا مثلا ما كانش فيه مثلا حوار,male
NYnQeI_1097.mp3,قالوا بقى اللام التعليل ان الشيطان ممكن,male
CeuyWQ_1169.mp3,مايوه شرعي فكده,male
KsL48w_1053.mp3,ابويا ان انا مش عايز اخش هندسه,male
mw1B7j_47.mp3,الأكل طرشامولّي!,male
IImIIB_134.mp3,"المواطن الأمريكي في 2006
بقى بياكل 5 أضعاف كمية الفراخ",male
BzoNF1_334.mp3,مستحيل تقنعه يشرب لبن طبيعي بالقشطة بتاعته،,male
6YP4ov_67.mp3,ويسيبوها في أماكن، بحيث إن هذا الطائر,male
qBItsP_3.mp3,"- البطاطس، البطاطس
- أيوة",male
b1b4fh_244.mp3,والرقابة، يا عزيزي، خففته لـ٢٠٠ دقيقة،,male
91r8rl_143.mp3,"""تيدي كاتز"" مثلًا،
اللي عمل اللقاءات مع قدماء المحاربين دُول،",male
t0wvdY_214.mp3,"عشان يبني ""الولايات المتحدة الأمريكية"".",male
z2as8P_353.mp3,"ويميزوا نفسهم
عن الهويات الجديدة اللي بتتكون،",male
vdyRlF_710.mp3,"وقتها، ""تشرشل"" هيعلن في يونيو 1922
الـChurchill White Paper،",male
1BDn0T_919.mp3,"عصابة ""شتيرن"" الصهيونية
كانت بتحاول تتحالف معاهم،",male
0kqjqU_43.mp3,"أعزائي المشاهدين،
السلام عليكم ورحمة الله وبركاته،",male
Q8Jx3Q_173.mp3,الحوت الأول، The First Whale.,male
DHjMst_168.mp3,الاوبرا او الاختناق النوم الانسداد,male
VDYeKg_402.mp3,تنزف في ولايه كاليفورنيا,male
jDtjg1_472.mp3,البنت بعثت قانونيا ممكن كان مخها ميت,male
FrWE4o_543.mp3,الجنائيه والاحكام القضائيه دي عزيزي مجرد,male
N4T2Et_42.mp3,حدش كمان بقى بيشوف نفسه غلطان يعني,male
FJU4mv_342.mp3,المواد من الشمال لليمين ومش عارف,male
XaGvqJ_260.mp3,كانت بتزود حساسيتهم تجاه الألم.,male
Q1Q6Jq_164.mp3,الاغوار اتجهت لحتى تعمل حزام استيطاني,male
SB7wX7_228.mp3,"عشان الطفل ""زياد"" الـ""كيوت""،
اللي ساكن في أحد ضواحي ""عين شمس""،",male
q3UTYq_671.mp3,ولكن، يا عزيزي، المشكلة اللي ظهرت بعد كدا،,male
z68yoo_450.mp3,"- ""ليه؟ أفيد يا (أبو حميد)؟""
- لأ، بيبقى أحلى. العلم، يا عزيزي، بيحب الجزر.",male
n52p77_505.mp3,"هتلاقي كتير منهم دوَل أوروبية،
أو زي ""الولايات المتحدة"" و""روسيا"".",male
HN8ce7_293.mp3,اللي هو ايه ده تعال نحرس بقى احنا حبايب,male
kjeYqC_94.mp3,بالقرن الـ 13 الميلادي,male
UtNX40_440.mp3,"هذا العقل بيتأثر
بالتجارب اللي مر بيها في حياته.",male
oMzdEJ_44.mp3,منين طلع من معتقد اعتقاد بليف حاجه عميقه,male
sgYtMY_121.mp3,الاخلاق كلها اصلا,male
Xnqz5t_278.mp3,على كده,male
RVb1Mf_623.mp3,هتاجر في حاجه فواجب عليك ان انت تعرف,male
062ToY_650.mp3,شاء الله يعني الناس تبقى كده مش بنتعالى,male
MXwfEn_1148.mp3,ليه ما نستطعم منكم الباقه يعني هو اصلا,male
o3XG4E_1320.mp3,معي غير الازار فقالوا انا هشق الازار ايه,male
Z8y3yP_1690.mp3,مش موجود انا انا,male
gPFJS7_15.mp3,سحنتك ما عجبتني,male
foJgY8_209.mp3,للتصوير الملون بالأربعينيات من القرن الماضي,male
ShZjXj_903.mp3,انت انت قصدك على مجموعه ده اللي هو مثلا,male
9DNC71_41.mp3,الخلق هي اللي بدا بها الدين ده,male
x7HBoY_48.mp3,من نجاح الدين ان ربنا هم عايشين بيقول لا,male
2uDPyh_230.mp3,بيقول له هو العم والد انت يا جماعه انا,male
ESHTdP_470.mp3,يعني بجد انا بزعل على يعني في حد كده ايه,male
JolRP3_957.mp3,انت لو بتحب ربنا وبتحب الطاعه بتخاف من,male
mqqL8H_259.mp3,هرب من حد وعامل مشاكل يعني قد حبست الناس,male
