audio_file,text,gender
2j4GB0_494.mp3,يعني هو لغه اهل هم هم هم الراجل مش شايف,male
n8Hz0j_1173.mp3,واشتغل على ايمانك وابني نفسك,male
QcTHVb_504.mp3,الدين ده الدين ده شامخ وصامت خلاص ما في,male
7VwF0N_794.mp3,اكس ينست لان هو في الحقيقه هو خسر ارض,male
JnRygu_1158.mp3,كانش حد وانت لسه خايف برض ان هو يتولاك ف,male
yxdRKJ_1448.mp3,ايو ما النظره دي ليها واقع في نفسك,male
9fJ5vE_176.mp3,هيلاقي إن من 5000 سنة بس,male
AEQ2ti_297.mp3,برغم، يا عزيزي، إن المدينة المُكتَشفة...,male
22PS9k_44.mp3,ولو شاف فقير أو عاجز...,male
hEYgyu_233.mp3,"لصديقه ""رازومخين""، اللي كان خدوم للغاية،
كان بيقولّه،",male
Txpboq_297.mp3,فتتراجع من عنده النرجسية دي بالتدريج،,male
kLuBYW_293.mp3,بدري غير كده كمان مش النوم البدري او,male
9nTqQV_191.mp3,دي السنه دي اصلا كل تجارتك مالهاش لازمه,male
NQqQeV_201.mp3,المشكله مي كانت قاصر عايز تصدق تؤمن,male
e7v3bh_308.mp3,الباب ويهمس بنعومه يقول كلمه السر فيوم,male
O9d8IB_399.mp3,العالم السفلي بتاعنا ده انا لازم افضل,male
HBcuP4_31.mp3,"ولكن، يا عزيزي، الواد ""كالفين جونيور"" دا،",male
wXM1Mz_158.mp3,"دا كان الدكتور صديق ""هوارد فلوري"" شخصيًا،",male
YTsfoV_111.mp3,"فودافون، أه أنا كنت في جاي دبلبو تي
لمدة دي نسيت أقولها",male
82nHG4_276.mp3,"هل معانا فلوس نجيب شخصية مشهورة
ولا معناش فلوسها",male
DMYEbS_368.mp3,هتجيب ثمن ده,male
UIPR5u_888.mp3,"يا جماعة انتوا ...
أهو إتفضل، مفيش حاجة",male
CdHkXl_962.mp3,"مثلا تقولي مثلا مارلبورو بتاع زمان مش
عارف أيه بيبسي أيه شيبسي حاجات كده يعني",male
ibZgf1_152.mp3,حاجه الصوره اللي وراها على طولب الصوره,male
kQQ561_105.mp3,هو فعلا مش انضف حاجه ههه واحنا وقفنا,male
rkHh3Y_249.mp3,ما هو انت خلاص ما بقتش تسال علي وانت مش,male
0WurDM_401.mp3,امال ايه اللي حصل ههه,male
d8u8Tz_703.mp3,حد كده هتاخد تتوقع ايه برده,male
djG4Ct_798.mp3,[موسيقى],male
xw7rHY_966.mp3,لازم اعرف مين,male
6aXIOJ_1116.mp3,الرياضه بتجبح الغضب جامد يا لهوي يا لهوي,male
Wx1283_240.mp3,يعني انت على الحق تمام تمشي في الشارع,male
b1Bh0Q_360.mp3,كله يعني هم فعلا كلهم في الفريقين بيبقى,male
CO3j9X_68.mp3,إذا كنتوا بتحبوا ثقافات الشعوب والاختلافات,male
WIfz8Z_190.mp3,لذلك نفسهم زملائي من الباحثين بيقولوا لك,male
PIORTC_649.mp3,رجله تعبان ومش,male
CR6SJW_931.mp3,قال لك لم يؤذى لم يؤذى ابو بكر بعدها,male
1GjYeh_54.mp3,جدودنا صحافه حره نوادي ثقافيه وسياسيه,male
KsfnDg_158.mp3,دقات جرس في الودنه ممكن كمان تحس بحراره,male
pqxjIY_206.mp3,الصامت وده بيكون عب عباره عن الاصابه,male
hW9Ukx_300.mp3,وتقسم وجباتك وما تقعدش جعان لفترات طويله,male
hIPrMI_87.mp3,الانسان اللي عايش الخطيه مش ممكن يعرف,male
uz56LY_102.mp3,الله الله شد سجاده من تحت رجلي ولا ايه,male
hdOUpB_556.mp3,الجمعه كان عندنا نيافه الانبا موسى في,male
APkJ7E_65.mp3,ليه تعملوا معايا كدا؟,male
7aIKom_259.mp3,"على سبيل المثال، رغم إن نسبة الكُتّاب السود
اللي كسبوا جوايز كبيرة زادت بالدرجة دي",male
f3Ehb0_260.mp3,نسبة الكُتّاب السود في المجمل مازادتش خالص.,male
SckeFL_84.mp3,التقسيم كوم ثاني اذا بنشوف خريطه التقسيم,male
RmrMD3_188.mp3,ارتدت عليه وانتشرت اكثر لذلك ما كان غريب,male
BPXXYT_159.mp3,كبيره لانها لو حصلت لشخص وهو سايق عربيه,male
IWXPc9_165.mp3,الشركه اكتشفوا ان لو عملنا تعديل بسيط في,male
WtGq9g_214.mp3,"بس تفتكر هو قصده إيه بالظبط
من تعبير ""ميدان رقمي عالمي"" دا؟",male
Drjvph_238.mp3,‫انما مثلًا فرضًا أنا معايا يسرا,male
cwUmG8_281.mp3,"‫- بس هو لولاه هو...
‫- بس أنت مركب عليه",male
BhFkzc_399.mp3,"‫- بتحصل بقى دي ساعات؟
‫- بص الشغلة دي لها أعراف",male
w7r2N8_909.mp3,"‫- ده فيلم رائع
‫- هي يعني بتتلعب بقى",male
uxkA9W_995.mp3,‫فبنأسس فبنكبر فبنتعلم,male
EJfTn3_1283.mp3,"‫- اتلمست كده.
‫- في مرحلة ما",male
gc6yhM_1346.mp3,‫والدنيا دوارة بقى,male
QNYdom_1867.mp3,"‫- قوم امشي يلا
‫- آه قوم يا اخي",male
QUB1y0_2038.mp3,‫اللوكيشن وبتاع...,male
feU4rS_176.mp3,شو هالهزيمة المنكرة اللي تعرضنا لها,male
7ZFEom_223.mp3,وراس شمالي جديد هو بروسيا,male
t55Ab1_346.mp3,بيسمارك هاد هيمن على الحياة السياسية,male
3tQMwj_118.mp3,في محلات هناك والله العظيم والله 150,male
oQn5kv_386.mp3,كاستايل ستايل اسلوب حياه طبعا اه اه ده,male
ogb8Di_1016.mp3,في كل حته طب وفي حد منهم في الفن اختي,male
xwqWEf_1077.mp3,وارجع,male
ZOGM24_83.mp3,سورية ولبنانية عم يحاولوا يروحوا براً أو بحراً,male
iQj0Qa_90.mp3,كلياتهن حاملين علم وشهادات ومهن وحرف,male
wQjLZf_53.mp3,انك تعمل موقعك الشخصي باسهل واسرع طريقه,male
v5Uu7s_149.mp3,نفسي اتعلم واخش منتديات واقعد فيها بقى,male
ZuLzkz_237.mp3,نفسه انا ببقى شايف الهاكر نفسه شايف ايه,male
yhWLhh_991.mp3,حاجه يعني ف تعدي لا يعني هو في طبعا في,male
H7GA5U_1549.mp3,ايت تيونز وكور خصومات والى,male
yQMdJ0_1685.mp3,جهازه وبتاع فالناس انا متاكد مليون في,male
pLB8Lu_2553.mp3,انا متذكر كويس كاكت من كورسات مهاره تك,male
q80lli_2600.mp3,بشوف ان الناس دي المان باور عندهم مهما,male
KGMEFU_3404.mp3,الشركات تعينك ما هو مين اللي هيعمل لك,male
vUThNv_3680.mp3,سيشن كده كانتك شغال في دوليت كانوا,male
sBNStk_4017.mp3,يعني من ناحيه الشركات انا شايف كشركه انا,male
jgG1Jm_238.mp3,الله عز وجل ا تعرف مين ربنا سبحانه,male
jtjhOZ_382.mp3,الموضوع انتهى قبل ما يبدا طب ادي نفسك,male
bfhQWg_510.mp3,ايه يشنع زي ما المعنى اللي انت عايز,male
jWS3iu_911.mp3,هو بس لو واحد صادق مع ربنا ربنا,male
p4pNrL_1303.mp3,المنافقين كمان في سوره الاحزاب هو اللي,male
yiz5Sb_1738.mp3,الله زي ما كنا بنتكلم في سوره البروش من,male
7bBiEW_221.mp3,اتشطاف منفصل لا مؤاخذه طب فين بقى جنبي,male
rEIllM_246.mp3,التلفزيون عادي جدا في المسلسلات,male
fq5UdW_367.mp3,اه بس بس بصراحه كده زمان قبل ما اخش قبل,male
mIGPOw_689.mp3,علاقه الاب بناته,male
nd6GOc_885.mp3,يعني انت بتكتب احلى بعد كده بس في,male
nPgE5Z_1007.mp3,نينجا,male
cqT7hz_547.mp3,انت جنازه فيها عبد الله بن الحسن وهو على,male
1lOoNi_1096.mp3,عشان غلط الاستعلاء على الشخص ده ولا انت,male
mjzMWr_1247.mp3,انا واقف يعني ممكن مثلا الواقف صلاه,male
8Ew0vE_6.mp3,[موسيقى],male
5xJqlg_784.mp3,"""اليابان"" طالعة من حرب عالمية،
ووقع عليها قنبلتين نوويتين،",male
yxK3g7_787.mp3,كله شغال...كله بايظ؟,male
CXciKg_1320.mp3,"- التركيبات النهائية.
- أه مفهوم.",male
DSW5Hi_658.mp3,الى قومه بزينات قال في زينته تحس ان هو,male
SRSkWQ_719.mp3,الغريبه دي,male
X0SQy5_48.mp3,الشخص ده العقل المدبر بحاول جدا ثانكيو,male
rVbjXA_393.mp3,حواليا,male
YmA7rq_1069.mp3,بساعدك بساعدك هو اللي جاي عليك اهو اهو,male
DG5QXk_225.mp3,"آدي ""روما"" وآدي ""قرطاج""
وآدي البحر المتوسط ما بينهم.",male
IyjRJp_121.mp3,انه في ولد صغير مات زي يشوف الراجل سمع,male
LE7JjM_408.mp3,اوقات انت لازم تاخد نفسك هي كده اعتبر,male
ZelKPA_774.mp3,وده شفناه كتير لناس,male
RJCWnX_55.mp3,ممكن تقابله في حياتك,male
2zOZiA_21.mp3,الحياه تنتهي على كوكب الارض طبعا من,male
lc4cQa_42.mp3,عنها اينشتاين زمن عن الارض غير الزمن عند,male
Ml5vyp_58.mp3,يعني,male
va2qAe_699.mp3,انه الشمس ليها قربت او ليها مدار او ليها,male
TK2ozY_832.mp3,من الناس اللي هم شغالين في التنجيم دول,male
VvFAu5_719.mp3,ربنا هيجل ده دكاء طب انت تبنيه,male
60OKRL_287.mp3,"وبالفعل، يتعين ""أليكس فيرجسون""",male
xaLTUk_482.mp3,للقناه وخطتهم كانت انه ارييل شارون يلتف,male
xqH270_329.mp3,وميزانيته تزيد,male
B5UTnE_413.mp3,المعقدة بين الجيش والسياسيين,male
3jWQfg_682.mp3,ضد الاتحاد السوفييتي,male
sjucyr_745.mp3,عن التحالف الحكومي,male
LEPVzO_409.mp3,اللي هي كيفيه اصلا يعني كثير وبالطريقه,male
HzTnyk_666.mp3,بس وبعد كده ايه,male
CKFypv_704.mp3,ويفضل قاعد انا فعلا مش متخيل يعني ايه,male
EZA15e_837.mp3,هنسمع كلامها هياذيه نفسيا يعني هنا مش,male
rqxc9A_1067.mp3,الايه دي الموقف ده لما قالت له يا رسول,male
ox3vUD_416.mp3,المزيكه كان جايهي في البوكس اللي انا,male
RO1LGg_540.mp3,اللي بقدمها وفي قاعده برض ان انت في وقت,male
UXUV4C_1073.mp3,فذس ز ريسيبي اديك مثال عمر ديب مثلا عمر,male
FXlfJJ_1131.mp3,بيتعاملوا مع الاعلانات ان هو ده اعلان,male
9E1kS3_1539.mp3,للكاستينج الصح المناسب صح الكاست الصح,male
2Hl9UR_1992.mp3,ارب خمس مخرجين داما لان هو ما يقدرش بقى,male
qizcpB_2155.mp3,مع بعض تعال نقول كده لا خليه يقف هنا,male
1ggcJr_2445.mp3,يعني جنب الاعمال الاجنبيه ويقف بثقه وعلى,male
fGgVZT_123.mp3,ويشتغل في الهضم مثلا عشان نفهم ازاي,male
HsdnTs_21.mp3,جدا ومحفز وان شاء الله نستمر على هذه,male
iGsX39_34.mp3,وبمناسبه الانجليزي فحاب نشكر كامبلي على,male
20NkP3_315.mp3,بنزين فدخلت اشتري معلم ميه اخدت الميه,male
ApeVMI_374.mp3,دلوقتي راجل سكت بتا 15 ثانيه لدرجه ان,male
SDeWOz_479.mp3,جديد انا بالنسبه لي بصراحه يعني يعني,male
A6gUJp_572.mp3,البريتش مش الامريكان صح على حسب على حسب,male
DMCDss_710.mp3,حد بيقع في ده ما ما بجلد يعني او ما بضغط,male
Oowen5_1214.mp3,تاكسي تعالي والله العظيم مش مشكله يلا,male
dkFMb1_2074.mp3,كده كلام حقيقي جدا فاهمني تصدق الراجل ده,male
IbfBvZ_136.mp3,"يعني، الست بقى عندها غسالة وتلاجة
وبوتاجاز بيساعدها في شغل البيت، أمّال إيه!",male
SbH4N6_418.mp3,"لأن مهما حاولت تلتزم بالنصائح دي،
مش هتقدر تعملها كلها.",male
x8XN53_81.mp3,بالمختصر القياده السياسيه عم تحاول تزد,male
xdKuFr_195.mp3,اللي حاربوا بالجيش الروسي ومن جهه ثانيه,male
wTzMK7_1030.mp3,اثبت ايه ما تعملش حاجه ما انت لو ما فيش,male
gpswYf_1032.mp3,مثلا بيبقى ايه لازمه اصلا يعني فين,male
EayJUf_1158.mp3,بقى واساعدني اياك نعبد واياك نستعين,male
VyeN6M_135.mp3,جرح في قلبه,male
AqNjE6_258.mp3,ضمير الغائب بتتكلم على ضمير قال وغدراتي,male
ALIpzj_324.mp3,تكتبش احنا هناخدها دي في المحطه العلميه,male
Xirs1P_368.mp3,لو وقع في الذنب وهو بيتوب ما بيعتبر,male
2Yh5LH_104.mp3,نبدا مع العيله دي سيدنا ابراهيم وسيدنا,male
HNDfH9_617.mp3,انا كنت اشتريت جاكيت للموتوسيكل فهي,male
ksYx3i_689.mp3,تتصدق بالفلوس دي بقى علينا روح اسال,male
txQXW9_1649.mp3,فيلم بيتصور عشان اقولها ونفكر اقول ايه,male
W9vEkA_1705.mp3,هو الايه دي لو عايز الامن فعلا يوم,male
vxtR47_377.mp3,"واللي ""أسبانيا"" كانت مشاركة فيها بقوة.",male
4niulM_5.mp3,العالم تبعنا وما بتعرفوا انه الناس,male
dmPxur_1200.mp3,وبيحبك من الحته الصعبه ان هو بيعمل عشان,male
rUyyFF_1359.mp3,موقف كتير جدا جدا ناس قريبه جدا منك فانت,male
woheiL_1419.mp3,اللي هو المؤسس لعلم مسرح المكورين,male
qt7biE_1640.mp3,معظم المشاريع للاسف بقت فتره سوريه عشان,male
Ot97Hy_1853.mp3,جدا مسافر كتير جدا جدا,male
YQ9dU6_2352.mp3,فين فبقول له اتعلم فيه اماكن كثيره على,male
3rRuax_249.mp3,الامراض عشان يقدر يشوف هل في مشاكل نفسيه,male
d77i6Z_37.mp3,فالمهم ان اكتشاف الانسولين بشكل او باخر,male
6ECJ9J_257.mp3,ولا بيعمل ايه بس هو بيطلعش,male
QApEMf_284.mp3,[ضحك],male
QFcelg_84.mp3,لا هو بس زي ما قولتلك إحنا,male
TIrM7d_452.mp3,ميزانه,male
il95Zy_1207.mp3,بس أنا واخد بالي إن كل الحاجات,male
9pPZvc_1380.mp3,الصفات الذكورية,male
rn4aQs_1407.mp3,ماشي؟ هادورلك وأقوللك عليه,male
q46DXI_1501.mp3,ومُنضبط الأرقام و الإمتصاص,male
LgUKha_2024.mp3,أقولك المثل الدارج ايه,male
9DRrn3_2186.mp3,"- فهو ساعتها ماكانش بيتمرن؟
- من يومها...",male
mN19RW_2306.mp3,"المهم في يوم من
الايام في الكورس ده",male
6ME3oG_169.mp3,"- هو دا؟""
- بصراحة، آه.",male
MAmQnj_26.mp3,أمّال إيه موضوعنا؟,male
NzRrod_76.mp3,"بس هي يعني كانت محبوسة في الجمرك؟
ولّا أنا هسأل على ضمان ضد عيوب التربية؟!""",male
upplqQ_41.mp3,قصير والليل طويل وطبعا الميلاتونين بيعشق,male
2BuPGb_85.mp3,"فالنباتات اللي بتحاول تتسلق،
تتزحلق، ما تعرفش تطلع أكتر عليها،",male
jclrhd_225.mp3,دي بتعمل جروح صغيرة في بُق الحيوان،,male
hH9YEM_165.mp3,ذنب شبابنا بس مع ذلك حاولوا يكبت غيظهم,male
hJMZks_111.mp3,الاستمراريه عشان بس ايه ما حدش يقفش عليا,male
MkKuWN_400.mp3,الواحد فنقدر نخش في الترس ونطحن واللي,male
9jjar2_609.mp3,يومين ثلاثه كده انتاجيتهم عاليه قوي تبقى,male
2AgVHS_58.mp3,قوي تحبها لا في اسمه ايه فاصل نرجع تاني,male
SB9sUd_307.mp3,رجعت هو انا رجعت خلاص يعني اوفر قوي في,male
ubOtB2_479.mp3,بيتزحلق قدام الص صع المغفل ده مش صايع,male
n9WVjv_487.mp3,بقى طبعا 1 طبعا بيشن 1 اللي هو بلاي,male
CH9lK4_927.mp3,ما تفكش ايوه تفضل محافظ عليه وثابت عليه,male
nGN8z2_1527.mp3,البشاميل,male
SE9fwC_1558.mp3,بقى اكتشفت ان انا بحب اني اكل بقى الكشري,male
TwJCd8_211.mp3,بايعين بان ده هو ده الراجل ده عش عمرو,male
ayac6q_1062.mp3,سمعتها بتقول لعيال قسما بات الله بس ده,male
EhNVnq_1280.mp3,ايه انا هنزل اتمرن حاجات بقى انا بعملها,male
RdAczq_331.mp3,باسم باي فاير سايد جنب الدفايه روزفلت,male
xQ9Tic_641.mp3,ابو احميد ما انا ببعت لاصدقائي رسائل,male
JUJmIq_17.mp3,"""سافو"" إيه بس؟",male
gtM9wG_176.mp3,إنك استلفت عربية من صاحبك ابن الناس،,male
2L8sxj_190.mp3,الفلاسفة في السنين الأخيرة،,male
iwczVY_225.mp3,ايه وانت عايزه وع بقى عايزه واحد يشيلك,male
S2f4jV_242.mp3,لكده علاج ادمان ادويه الكحه بيكون معقد,male
DOjeet_202.mp3,"هي للأمانة، يا عزيزي، مُستعمَرة
ولكنها مُستعمَرة سِلمية،",male
ajbROF_690.mp3,كانوا بيربطوا كل واحد في وش المدفع،,male
HkQvOe_315.mp3,والاتراك بعد الحرب العالميه الاولى شوف,male
7SPVgY_310.mp3,اخر واحد بيقول لي انا طبعا اه طبعا المهم,male
IDQP9D_370.mp3,[ضحك],male
SO7h1e_203.mp3,صغير او بس بس في حق ربنا انا بقى لي سنين,male
eiTLx9_352.mp3,حاجه شغلاك في حاجه مضايقاك في حاجه حاسس,male
fu5mdR_207.mp3,الكلام اللي لا يليك ولا يجوز ان هو يتقال,male
yBj7M4_124.mp3,انت طول اليوم بتصلي على النبي عليه,male
znvvBQ_275.mp3,لبس ولا اكل ولا شرب ولا حتى عارف يشتغل,male
LeREeY_366.mp3,غطفان دي من القبائل الكبيره قوي اللي,male
mIjRYy_533.mp3,كان متقسم ازاي اولا كان متقسم الانصاري,male
FhNFK7_139.mp3,عشان لو حبيته تمام بصوا يا جماعه عملوا,male
VVikjE_361.mp3,واقفل يا اب الكاميرا طب ما نعدي على كل,male
wGlg29_539.mp3,ربنا بالظبط كده كده رب انا بس ب يعني,male
c1J5EL_1492.mp3,اقولها في الدعاء انا مش ا انا بس عايز,male
OA4n1o_120.mp3,"بتتحول لأيون الحديد اللي هو ناقص إلكترونين،
فيبقى هذا الأيون له شحنة، موجب 2.",male
FWEDUm_226.mp3,بعض العوامل اللي ممكن تزود خطر الاصابه,male
eHpRzY_350.mp3,ال اس بيكون دائما في حاله من الاحباط,male
BM1AY3_505.mp3,بشوف هي بتحصل ولو في ربع ثانيه انا حاسس,male
bAQqtc_673.mp3,عنده,male
WM8EIU_1552.mp3,الصلاه مش بنفصل من الدنيا كلها الصلاه,male
RLnTdI_7.mp3,وفي قلبه وبيحاول ينقل الروح دي للمكان,male
2pgt1o_101.mp3,ايه صلاه الصلح لان الخدمه دي خدمه,male
2nFpjt_368.mp3,لكن شاول كان رجل متقلب وعاد ليطلب داوود,male
G2SMtg_383.mp3,المحاولات بتاعه صنع السلام ممكن ما تديش,male
9Z3PZv_135.mp3,بيلعب مع الاطفال صحابه هل مامته مثلا,male
glpEvg_284.mp3,الشديد او اس سي اي دي واللي معروف في,male
SpbGK6_287.mp3,وبيكون منتشر بنسبه كبيره في الذكور طيب,male
PaVbdd_196.mp3,وتعال حسبه اديك 100 مليون جنيه مش هيبقى,male
8kEhDC_349.mp3,اللي حصلت يعني قبلها ماعرفش اي حاجه عن,male
oj9eAH_1271.mp3,انت وجع البطن,male
JV85Qu_1362.mp3,منتشره نار نار في الهشيم في احد منتشر زي,male
JC4fZC_40.mp3,اللي,male
pC4ZUa_59.mp3,مدرس بيكر حاجه مش موجوده في اي حته,male
3uJrKW_730.mp3,ها انت هتجيء معاه للسوبر ماركت في,male
XUbU1Z_1549.mp3,بصراحه معلش يعني هو اللي معها ايفون اكس,male
GU1F3d_1839.mp3,في ناس ثانيه يعني هتعمل الحاجات,male
T8dLXy_256.mp3,المدني منصور سلطان الاطرش بس العسكريين,male
