audio_file,text,gender
UsJsuh_136.mp3,"هوايات خاصه في جبال في اثار في حتت معينه
بال دي حاجات بقى فعلا ان تستحق ان انت كل",male
1qJQhD_216.mp3,"بايعين فهو هي مش هيوضح لك قوي فكره ان ان
التذكره ما مش قابله للتعديل اه هو تلاعب",male
AWLnUp_339.mp3,"يعني انا كنت مثلا فكرت قبل كده اعمل
دايفينج ورحت وركبنا المركب وكنا هنطلع",male
hTfkS7_8.mp3,السكه دي قسما بالله متاكد ان انا هلاقي,male
INijTF_29.mp3,بدات احترف في اللعبه ما كنتش فاهم اصلا,male
7yNf9w_894.mp3,‫والهالة اللي محيطة بينا اللي بتكفينا شرور,male
JoruFs_1200.mp3,‫فده من أول الحاجات اللي فيها أدب في الدعاء,male
NMrOUM_1618.mp3,يُرِيدُ اللَّهُ أَن يُخَفِّفَ عَنكُمْ,male
UeQBX5_2328.mp3,للي فاهم وللي عنده,male
VbIiyA_2888.mp3,"أنا أول ما قال قال هارتون أنا قلت
اتكلم هيتكلم إندونيسي ولا إيه",male
6N2izJ_2952.mp3,اللهم اجعل جمعنا هذا جمعًا,male
kQwj95_186.mp3,البروتستانتيه ضد الامبراطوريه الاسبانيه,male
mSiwO3_209.mp3,اليزابيث الاولى يلي يعتبر عصر احد العصور,male
RI3k57_1433.mp3,كتاب كورس تطبيق لو انت مبرمج يعني,male
nACwsy_1530.mp3,وانا بالمناسبه يعني من الطرف اللي انا,male
AtCAwV_67.mp3,"علاقة الإنسان بالحيوان، صديقي الإنسان،
حصل فيها تغيرات كتير منذ فجر التاريخ.",male
YMr4hq_181.mp3,فعادي جدا انت ممكن تشيله كده بس لو شايله,male
bWEcmd_494.mp3,[موسيقى],male
ZhuZOl_535.mp3,ده شغلنا ان احنا,male
tiai0V_356.mp3,بقيادة أولاف شولتز,male
fLOw44_295.mp3,"يستخدموا الأبناء في صراعاتهم
في أوقات الخلاف والانفصال.",male
xbsL7t_239.mp3,بتحس ان انت قد ايه انت مش لوحدك مثلا,male
rDbU1J_323.mp3,الانسان يتقي الله سبحانه وتعالى ولا يقطع,male
00JMY1_862.mp3,ودول لسه لهم علي حق بس لازم برضو زي,male
MPpzAX_899.mp3,الكراهيه وقاطعين بعض ليه في الاخر كلها,male
roIBrA_502.mp3,بالسبعينات فادت ناس معينين أكتر من غيرهن,male
BkNvlH_519.mp3,بكم موظف فاسد صغير,male
7kNH5u_538.mp3,النظام بيهربوا دخان مستورد,male
PP9kl7_78.mp3,نمسك فيها كسلنا,male
QqhwSw_39.mp3,والمجازر اللي ما كان بدها الهجانه هي,male
aZnUyy_184.mp3,"""احنا عارفين إن فكرتنا حلوة،",male
dQaPQE_298.mp3,"خلّيني، يا عزيزي، أعرّفك
على الـLego Serious Play،",male
GW1WMo_371.mp3,"""طب يا (أبو حميد)، ليه المناهج مش كلها لعب؟
 ازاي دا يفرق عن التعليم العادي؟""",male
nglZ9s_71.mp3,امتى فيها الشركه بدات معايا مع ولادتي,male
AbNXVO_79.mp3,يشتغل فهي تقريبا الشركه يعني تاريخها من,male
jbRwF0_322.mp3,كتير قوي عندهم حته وخصوصا اللي هم سلف,male
q7wcXv_399.mp3,2010 وسفرت عملت عمليات بره المهم كان,male
0DGWsh_443.mp3,وتكتئب وما تطلعش من بيتك يا تتحول الى,male
QYttuG_957.mp3,طبعا فهي حت وعلى فكره ده من ضمن الاسباب,male
9v0TAF_997.mp3,ايوه انت الدين عندنا احنا كاسان بيقول لك,male
zUDEiK_533.mp3,وقاومك,male
BtEvPK_653.mp3,لنا عندهم,male
xoWOiH_771.mp3,الاقل يعني لحد ما اموت ربنا عارف تفاصيل,male
aThSlo_4.mp3,صوره الملك,male
SGbRWF_58.mp3,الله الملك ومملكته وملوكاته ومخلوقاته,male
mE1c3l_384.mp3,الجن والشياطين عشان تبقى فاهم اللي هو,male
Bwv8dv_528.mp3,دي دي دي رد فعلك عليها ايه لما تعرف انه,male
2GTnmM_813.mp3,جميل عن احنا مين هو مين وايه الحياه دي,male
tSf6Cy_312.mp3,والعقليه الجسديه علماء الناس بيسموها,male
H0xVmC_168.mp3,لأنها قواعد غير معلنة،,male
ryA7aS_54.mp3,موجوده مشروبات التانيه هنلاقي ان كميته,male
opfLU2_239.mp3,وكل الناس بيفهموها,male
QSXPhA_31.mp3,انا للاسف مش بعرف اتعامل غير وكل حاجه,male
vaQyuS_483.mp3,اهل عندها قرايب عندها اصحاب عندها زمايل,male
LRoFYG_302.mp3,غيبته عن عياله في أحيان كتير،,male
2rhafy_531.mp3,"وبالتالي بقى، ممكن نلاحظ
تغيرات شبه التغيرات دي في زوج الأم مثلًا،",male
ZapNHo_693.mp3,"ولكنه واحد من مجاورين ""الأزهر""،",male
zqbJkI_819.mp3,"""ازاي عايشين من غير حداثة؟!",male
qKWe3Z_243.mp3,بشتغل اهو بسعى بس مضيق هي معايا هقول لك,male
xMYr0s_267.mp3,وجوانب كتيرة من الخيال.,male
ta0TGM_138.mp3,"هو ""أولاس كورنيلياس سيلساس"".",male
nXWykQ_7.mp3,هو متابعنا ولا ايه يعني بس انا بحبه جدا,male
mlINWD_663.mp3,[موسيقى],male
YFoWgp_804.mp3,همم انا ما ليش ما ليش اي حاجه ما ليش اي,male
R3tNb7_944.mp3,همم يعني قرض والنبي عليه الصلاه والسلام,male
zWVsSd_241.mp3,عندي واكثر فيها ا مفاهيم انا مؤمن بيه,male
2yLTxN_420.mp3,"العضلات اللي ماكانش
زمان الفيلر بيأثر عليها",male
NoMbPU_776.mp3,"مع اختلاف التكنولوجيا
والبدايل اللي بقت عندنا",male
cjkhl8_978.mp3,"إن التجميل فيه مبالغة
في التوقعات كتير",male
c33Ocv_1072.mp3,وراثيًا,male
jgX7BM_1472.mp3,سليولايت,male
Gs64NQ_1521.mp3,"ده أستاذي ده أحسن
مني 100 مرة. انا بحب...",male
W05mCw_1630.mp3,"- مع الوقت.
- سنة.",male
iSbyyi_1917.mp3,فيها تحويل المسار,male
5mFFmS_90.mp3,بنظام الحزب الواحد هو حزب واحد حاكم,male
n9etA5_100.mp3,موضوع انت عايز اكلمكم فيه,male
HnHhSP_262.mp3,منك الجمهوريه وحسبها,male
jbs4Pp_494.mp3,هتاخد وقت ما هي هتاخد وقت مخ ما بحطش,male
QiLmHs_1545.mp3,عايزه تفكره بحاجه ام عشان يحكي حاجه اه,male
edDEjE_270.mp3,"طبعًا، يا عزيزي، انت شُفت المنظر دا
في كل تقريبًا الأفلام العربية القديمة.",male
sr6pW6_139.mp3,"لمحاولة عكس مسار الشيخوخة،
في الخلايا البشرية.",male
ECHL2p_55.mp3,هتقعدوا تتصفى مع بعض ههه,male
RGnLDH_63.mp3,نكمل كل حاجه عشان الناس بقى ههه,male
7vqU6f_476.mp3,ده يعني ده كده حاجات كده يعني,male
XORAHy_518.mp3,جميع ذلك لعبه تكلف هو الكريم المطلق وذلك,male
FFOG39_169.mp3,"فتلاقي واحد مثلًا،
زي الفيلسوف الفرنسي الرايق ""جاستون باشلار""،",male
p6XpTf_16.mp3,[موسيقى],male
rPWmih_353.mp3,الانسان من كتر الهرمونات اللي ماليه,male
LEjSEd_156.mp3,كيوم عرفات بل كموقف القيامه فرحمهم ارحم,male
6tUzSP_875.mp3,بعمل بجد يعني لما حد حاطط,male
xF3Skh_340.mp3,وهيصدق مع ربنا وربنا مش ربنا هيبر القسم,male
fWO8rQ_345.mp3,وفي نفس المشهد ده اتى عمرو بن الجموح الى,male
qMxjGM_8.mp3,هيك اوكي بس شو اسمه محمد اوكي,male
YCn0Od_247.mp3,النهارده ممكن اموت بكره ممكن اموت بعد 30,male
1Vmb5W_445.mp3,هي كده هو اصل النبي صلى الله عليه وسلم,male
SgQhZb_888.mp3,جماعه في ناس كانت شايفه كده,male
xbvXab_318.mp3,تقريبا كان تقريبا 10 حلقات كل حلقه ساعه,male
KEFBCx_1266.mp3,الشغل كده والحمد لله حظ حلو النهله كمان,male
NSeiO2_1499.mp3,كده تلاقي نفسك بتلف في الهوا حاجه سخيفه,male
jwJdor_1638.mp3,تمام اه اه الاولمبيكيات وقفت على الطرف,male
LkFHjm_1738.mp3,الخائن طيب طيب خلاص سمير وشير,male
EPgIA4_246.mp3,نوم ولا ولا مسكن ولا ملبس ولا كهرباء ولا,male
4KWIeP_18.mp3,اهلين وسهلين وميه مرحبتين بها الامن,male
7KOQcD_70.mp3,يعني البركه بيسمح له ان هو يقرر نشوف من,male
oEfLMa_498.mp3,كان فاكر إن اللي حصل سنة 1961,male
9gn7PH_88.mp3,منتهى الاهميه اونلي جريت ماركتين از ندد,male
lhohSb_168.mp3,لعبه الاغلبيه الم موجوده بهذا الاقليم,male
shlCsM_315.mp3,وشوفوا الحلقات السابقه والمصادر وانتظروا,male
TBMuUX_801.mp3,بتعمل مش عارفه كذا كذا كذا واروح داخل,male
hvbLay_998.mp3,[موسيقى],male
hBEFXz_98.mp3,لا لا لا لا لا مافيش حاجه اسمها كده ليه,male
PUJPsp_824.mp3,‫وده اللي مخلي أن أحنا,male
eJCD7M_1057.mp3,‫أوكي,male
76Z5Cm_1482.mp3,‫مثلًا 30 حلقة يعني إزاي، يعني فاهم قصدي ايه,male
P8widj_1196.mp3,[موسيقى],male
puMIqO_1333.mp3,فهي الحل بتاعها الوحيد ان انت زي لما,male
bo08yW_452.mp3,ونهايه السيزون بتاعنا كفايه بقى بالله,male
1kTpK4_622.mp3,يعني يعني انا قاعد بالبيجامه حرفيا انا,male
g848iV_741.mp3,يعني صعب قوي هو اصلا انا شخصيه اصلا يعني,male
BF4i5B_515.mp3,عشان ينضفوا نفسهم،,male
bYK0se_581.mp3,وهي عملية إن أنا أصلّح من برة،,male
S49q4W_119.mp3,بتفتكر ان انا عشان ما بعيطش فانا بجادش,male
TeMS3O_102.mp3,حمادة,male
iBmwZw_111.mp3,بالتالي أنت ما عملت له شي ,male
ezsSKd_420.mp3,"على حسب كلام باحث المناخ ""كريس شو""،",male
QCvbL0_218.mp3,بص في المشهد ده قال انا في راس عذق لسيدي,male
IrudOv_657.mp3,لازم تغير في دي,male
SZDknE_724.mp3,مكانته عند ربنا,male
4wehPc_339.mp3,"أو الاعتماد على دراسات هامشية
في مجالات علمية ضعيفة،",male
tCH7E9_22.mp3,الاندماج النووي بين الذرات ممكن نستخدم,male
mRVLLJ_201.mp3,لو مش فاهم يا عزيزي كانك بتاكل مشمش احنا,male
8XQiDv_196.mp3,معه بس ده بيفهمني اوكي بس ده بيشرح ده,male
lOULkk_1877.mp3,علينا اهو,male
sHKklZ_37.mp3,قتلوهم ورجال اللي جمعوهم بالجامع اطلقوا,male
JAb5Yd_13.mp3,النضيفه من بودكاست كفايه بقى فسلي صيامك,male
V34Xgw_313.mp3,ما انا تعبان وانا اوريدي ابتديت الم,male
ZjD1Mp_278.mp3,صديقي الانسان التناقض الاساسي اللي هي,male
CVwiMc_537.mp3,اذا طلعت ايه اللي بيحصل مع الشمس وهم في,male
EXzeBH_776.mp3,اطلعت عليهم لو بقى اطلعت عليهم لوليت,male
g5hJxe_932.mp3,احنا نسيناها فاكرينها 10 جنيه من سنتين,male
Y9mSzp_1104.mp3,جوايا واللي برايا ونيتي ولما انزل تحت,male
HUVVlu_1064.mp3,بيروح يعمل فيلم ما يعرفش يعمل فيلم هو,male
CYjPeC_1323.mp3,ايه بجانب شغلك ده مميت صحب مميت فاهم انا,male
lJtDTB_1562.mp3,واخدت في روه سقه ممكن اروح مكان مره,male
gpqyfV_1699.mp3,الناس اللي هي بتبقى يعني اعمال اقوللك,male
Qr1lmm_2207.mp3,التعليقات السلبيه واندا لم لم يثنيك عن,male
rmGcCT_2220.mp3,بتفرج اه بس ده ما يمنعش,male
vR05rh_73.mp3,هذا ما ستكشف عنه الحلقة.,male
BRR6cr_216.mp3,"أنا عندي طبعًا، يا عزيزي،
مشكلة في ترجمة الشِّعر،",male
9d8ZF4_165.mp3,اول مره حصلت,male
SXJWRp_193.mp3,البرامج بتاعه رمضان بتاعه القناع ولا,male
vYKlTk_441.mp3,[ضحك],male
ueuz5b_503.mp3,بالك ما هو في ناس الدنيا بالنسبه لها,male
Uo5srU_559.mp3,زي حد بره قبل كده قال لي انا حاسس انك,male
XQewwh_63.mp3,"And the hardest situation, the one
I'm building up for, a job interview.",male
9HIhZW_277.mp3,فقامت العاصفه العاصفه دي كان وقتها عندنا,male
8eOPU8_403.mp3,على طول ممكن يجي لك كذا مره في اليوم او,male
CmfIR8_534.mp3,ده عملته في قطر الامازون امازون ابتدا,male
E6hPe0_586.mp3,كريم لسه خلص جملته نسيتني كنت,male
dgDHsZ_255.mp3,اربع محاولات تجيب لي فيهم عشر,male
5UiISA_343.mp3,[موسيقى],male
VHoleL_549.mp3,بنتكلم عليها اه الايجلز مثلا عنده فرقه,male
SBWUu8_1022.mp3,احنا جايبين اكبر تيشرت عندنا تمام,male
hkIqk0_303.mp3,احنا كلنا بكره متسوحين فده اسر نظر,male
plkoVM_347.mp3,بيكتب جنبه درجاته قد ايه بس طبعا بقى ما,male
p0gaSw_369.mp3,مره مدرس مدرس انجليزي مشهور يعني حاضره,male
0rn26c_738.mp3,مش عارف طب بقول لك على حاجه لقيت كومنت,male
otV36V_263.mp3,في الطريق لأول واحدة,male
hW4Cn1_292.mp3,يبقى عندهم,male
PRgVj3_403.mp3,ننفذ الطلبات المطلوبة مننا,male
yiWAhO_517.mp3,لأن بتفهمك الدنيا ماشية ازاي,male
R953gw_537.mp3,"سياسة وواحد يضربني
وأوضب الورق وضرايب",male
XhchSo_1137.mp3,إن شركة جو روجن مثلًا، راجل...,male
0ppXEB_1563.mp3,أكيد عارفين ليه يعني,male
tbElRe_32.mp3,اعلمك ازاي تبقى جامد زي وانا جاي اقوللك,male
NKT8ON_602.mp3,لي مين السبونسر وقول لي هعمل ايه مش عار,male
AyrUoJ_1480.mp3,لازم اطلع جبل تاني 8000 متر هو في 14 جبل,male
hlQNIf_1745.mp3,خطوه وانا كنت فقدت الامل تماما وهو يمكن,male
3hI4WH_1940.mp3,مثلا الحاجه دي ماينفعش تعمل او صعب او,male
BnjhHs_2343.mp3,الرحله بتاعتي هصرف كام طويله 370 يوم 370,male
Nau5Xr_2419.mp3,اكبر بكتير من انا من انا ماعملش ده ف كنت,male
PLydk7_2870.mp3,محتاج اقعد اكرر ده عشان عشان اطرد نفس,male
rhivSL_316.mp3,عنتاب الحارات بتشبه بعضها الاسواق,male
iMsiJ2_153.mp3,"الـ""ستورمجواير 44""، أو بندقية العاصفة.",male
FiJXcu_239.mp3,"زي لعبة ""البازل"" كدة، يا عزيزي،",male
29luQQ_56.mp3,تعمل ايه هي مش هتستقر بس هتيجي في النص,male
y5M0mQ_269.mp3,"""جاري نيفيل"" كان موجود في مركز التدريب،
وفجأة دخل عليه ""رونالدو""،",male
ZOIb9x_7.mp3,وامير,male
PnjyH5_280.mp3,ده اول حاجه وقف بيعمل كده حب من فيك ده,male
tI4LKV_720.mp3,يعني هو وصل الاولاني وشاف نخله وقال لي,male
BudUng_1317.mp3,لي ايه,male
mHdrgW_1613.mp3,الله,male
0DH6nC_211.mp3,ويطحنوها ويا اما يشموها او يحطوها في ميه,male
2BC9f9_97.mp3,التعاطف لا يعني تغيب العقل بيتدرب على,male
ZwhL7G_178.mp3,"هيسيب العنصرية، ويقفش في الموضوع
اللي بيحب بيقفش فيه على طول!",male
cyHFcn_170.mp3,كمان في بعض الدراسات اللي بتقول ان تناول,male
lAYRkV_147.mp3,بذلك العصر ليش لانه الجمالي كان عم يقود,male
rYvem1_354.mp3,معينه للجمهور نشوفوا وطلعوا يعني بيدفعوا,male
CVInrJ_446.mp3,الفطار انا كنت قاعد بلقط ما هي دي الفكره,male
BFSneW_296.mp3,بولعها السؤال الناحيه التانيه لو انا,male
8wQGSX_104.mp3,سبحانه وتعالى يعني يعني البلاء ده تمحيص,male
lp3e2r_628.mp3,بشيلها ما بشيلهاش بخجل,male
Ngim0f_631.mp3,كتير في البنات خصوصا اللي هي بتبقى لابسه,male
XGJKLH_896.mp3,برضو لما الحياه فطري ان هم بداوا يعملوا,male
Z1rj90_1253.mp3,البنت مثلا راكبه السكوتر الموتوسيكل خلاص,male
5Vm37h_1435.mp3,الموضوع ما يبقاش هي بتبقى حاسه بازمه,male
lW83VH_506.mp3,خلال تدبر مشهد الحساب ده بقى,male
BY3ewi_625.mp3,الجنه وبعدين,male
UzjXky_749.mp3,اللي عرفته دي,male
1MEmXf_38.mp3,والاخضر نفس اللون عشان كده لو تاخد بالك,male
3wTvBB_171.mp3,الاطعمه اللزجه مثلا ولما بيكبر بيبدا,male
QpwQwJ_32.mp3,مش انت اول واحد تمر بده مش انت اول واحد,male
tUotkE_664.mp3,حتى حتى يعني قرات افتكر ان انا قرات اثر,male
fvSYnK_829.mp3,هو الفلوس دي بياخدها علشان يزيل الحاجز,male
EXHOBo_886.mp3,وابتدي اقعد ايه الف وادور عليها بس هو,male
048Kp9_947.mp3,وبيتكسب وبيوت,male
akbGbH_135.mp3,لا لا في تكدس مرعب وطبق بقى موضوع,male
yjPicU_295.mp3,مشكلتي انا مشكلتي في اللوجيستكس تعالوا,male
MW8hMF_414.mp3,اتعامل مع رمضان اكله شهر عادي مش لازم,male
88SOQT_424.mp3,هو النور بقى اشتري بالجمله بقى فتح الله,male
fpkrvp_18.mp3,كيلو عضلات الحاله النفسيه مش ان هي افضل,male
zgXiBM_365.mp3,تحت خط الفقر كل مالها عم تزداد,male
YFabrq_65.mp3,ما بياخد الكتاب بالشمال وبيقول ايه,male
l6uhYA_113.mp3,مثلا في مرحله ايه يعني يوم القيامه اكيد,male
MWdxts_206.mp3,فده مهم تعالوا نبدا بقى مع ايه الدروس,male
WEUc9r_745.mp3,مش محافظه على الصلاه دي صلاه بس مش اقامه,male
PEmvhV_465.mp3,الفرصه في رمضان,male
B3opMk_510.mp3,شويه دخلوا مدارس فرنساوي اخدوا فرنسا,male
iy0ih5_643.mp3,عملت ميعديش الحلقه ومش هعرف اجيبها يعني,male
748wxc_161.mp3,الخلود يعني الانسان هيموت اه ولكنه هيقول,male
DdD32n_669.mp3,او كان او علي السناكحلي يعني كان معه,male
nT9zzI_3.mp3,حمدي عبدالوهاب,male
zXG1TY_906.mp3,"وماتشات إن أنا أخش
بقى حاجة بجد احترافية",male
8R2dEv_917.mp3,"بيبقى حدث حلو يعني
بتبقى بطولة كويسة",male
pm4kn9_1036.mp3,"- صح.
- لعبت تلَت ماتشات هواة",male
nK6RwD_1389.mp3,"تقدر تلعب ماتش كل
60 يوم فأنت محتاج شهرين",male
7YxYyQ_1553.mp3,أو تلّت أربع ثواني,male
5D1Gsa_1575.mp3,"خلاص جه وقتها بقى، لأن أنا طول
الماتشات اللي فاتت، 11 ماتش لعبتهم",male
u5V1Hg_1638.mp3,"و هقولّك لو أنت
فعلًا عندك القدرة،",male
Yx5Jnc_52.mp3,افعال انبياء فع يعني انا بقول انا ما,male
VEAEU4_254.mp3,ايه لا مش قسمه لسه بيشجع لا مش بيشجعوا,male
Biag10_298.mp3,الدين ده جاي عشان حياتك تبقى حلوه,male
tybCKQ_819.mp3,الحاجه الصح بتفكر في حاجه غلط دي ملكه,male
3TCKy0_896.mp3,بتدرس تدرس عشان تشتغل ليه بتشتغل لو مش,male
zam0Is_1106.mp3,وعقاب حسب,male
FZcDVc_1183.mp3,الثاني الكبير من القصه اللي بنطلع بيه ان,male
5Aa7xQ_565.mp3,وفي اموالهم حق معلوم,male
nCZzN8_1150.mp3,بتصدق او بدي فلوس هل ابقى بعمل كده,male
gqmQSp_168.mp3,تمام، انت زي الفل، خلّيك زي ما انت!,male
pBbTQT_223.mp3,"هنتقم؟ دا أنا هبقى (هونتي دي كونتي كريستو)!""",male
cMv0gN_260.mp3,ولكن كان هناك ملحوظتين،,male
ETaCNh_326.mp3,"""يعني يا (أبو حميد)، أي لاعيب مشهور وناجح
يقدر يصنع علامة تجارية؟",male
5Hg7LV_49.mp3,صوره ظاهره الايه,male
